from,month,monthly_sentiment_score
[email],2010-01,0
[email],2010-02,7
[email],2010-03,8
[email],2010-04,4
[email],2010-05,2
[email],2010-06,2
[email],2010-07,8
[email],2010-08,5
[email],2010-09,8
[email],2010-10,4
[email],2010-11,11
[email],2010-12,3
[email],2011-01,10
[email],2011-02,1
[email],2011-03,6
[email],2011-04,10
[email],2011-05,0
[email],2011-06,4
[email],2011-07,9
[email],2011-08,2
[email],2011-09,9
[email],2011-10,1
[email],2011-11,9
[email],2011-12,2
[email],2010-01,6
[email],2010-02,8
[email],2010-03,0
[email],2010-04,8
[email],2010-05,13
[email],2010-06,12
[email],2010-07,3
[email],2010-08,2
[email],2010-09,1
[email],2010-10,1
[email],2010-11,3
[email],2010-12,9
[email],2011-01,4
[email],2011-02,2
[email],2011-03,3
[email],2011-04,4
[email],2011-05,10
[email],2011-06,2
[email],2011-07,4
[email],2011-08,9
[email],2011-09,9
[email],2011-10,7
[email],2011-11,4
[email],2011-12,5
[email],2010-01,7
[email],2010-02,4
[email],2010-03,2
[email],2010-04,2
[email],2010-05,5
[email],2010-06,0
[email],2010-07,10
[email],2010-08,1
[email],2010-09,6
[email],2010-10,7
[email],2010-11,4
[email],2010-12,1
[email],2011-01,5
[email],2011-02,1
[email],2011-03,5
[email],2011-04,8
[email],2011-05,7
[email],2011-06,13
[email],2011-07,4
[email],2011-08,4
[email],2011-09,6
[email],2011-10,6
[email],2011-11,0
[email],2011-12,8
[email],2010-01,4
[email],2010-02,7
[email],2010-03,9
[email],2010-04,8
[email],2010-05,7
[email],2010-06,8
[email],2010-07,4
[email],2010-08,7
[email],2010-09,7
[email],2010-10,5
[email],2010-11,7
[email],2010-12,11
[email],2011-01,3
[email],2011-02,14
[email],2011-03,7
[email],2011-04,1
[email],2011-05,5
[email],2011-06,6
[email],2011-07,5
[email],2011-08,9
[email],2011-09,0
[email],2011-10,8
[email],2011-11,7
[email],2011-12,3
[email],2010-01,3
[email],2010-02,13
[email],2010-03,5
[email],2010-04,4
[email],2010-05,1
[email],2010-06,9
[email],2010-07,2
[email],2010-08,5
[email],2010-09,6
[email],2010-10,8
[email],2010-11,1
[email],2010-12,1
[email],2011-01,10
[email],2011-02,13
[email],2011-03,0
[email],2011-04,8
[email],2011-05,3
[email],2011-06,10
[email],2011-07,7
[email],2011-08,10
[email],2011-09,3
[email],2011-10,1
[email],2011-11,3
[email],2011-12,2
[email],2010-01,10
[email],2010-02,3
[email],2010-03,1
[email],2010-04,9
[email],2010-05,3
[email],2010-06,2
[email],2010-07,2
[email],2010-08,5
[email],2010-09,1
[email],2010-10,1
[email],2010-11,3
[email],2010-12,4
[email],2011-01,3
[email],2011-02,5
[email],2011-03,3
[email],2011-04,3
[email],2011-05,1
[email],2011-06,1
[email],2011-07,0
[email],2011-08,1
[email],2011-09,10
[email],2011-10,11
[email],2011-11,9
[email],2011-12,8
[email],2010-01,4
[email],2010-02,1
[email],2010-03,9
[email],2010-04,5
[email],2010-05,7
[email],2010-06,8
[email],2010-07,12
[email],2010-08,6
[email],2010-09,4
[email],2010-10,11
[email],2010-11,7
[email],2010-12,8
[email],2011-01,4
[email],2011-02,16
[email],2011-03,7
[email],2011-04,12
[email],2011-05,16
[email],2011-06,6
[email],2011-07,1
[email],2011-08,8
[email],2011-09,5
[email],2011-10,16
[email],2011-11,2
[email],2011-12,8
[email],2010-01,6
[email],2010-02,1
[email],2010-03,2
[email],2010-04,4
[email],2010-05,7
[email],2010-06,8
[email],2010-07,0
[email],2010-08,1
[email],2010-09,7
[email],2010-10,9
[email],2010-11,5
[email],2010-12,0
[email],2011-01,3
[email],2011-02,3
[email],2011-03,9
[email],2011-04,6
[email],2011-05,1
[email],2011-06,6
[email],2011-07,17
[email],2011-08,7
[email],2011-09,7
[email],2011-10,3
[email],2011-11,7
[email],2011-12,10
[email],2010-01,1
[email],2010-02,2
[email],2010-03,0
[email],2010-04,7
[email],2010-05,4
[email],2010-06,2
[email],2010-07,3
[email],2010-08,11
[email],2010-09,3
[email],2010-10,1
[email],2010-11,8
[email],2010-12,6
[email],2011-01,5
[email],2011-02,5
[email],2011-03,9
[email],2011-04,1
[email],2011-05,8
[email],2011-06,8
[email],2011-07,3
[email],2011-08,1
[email],2011-09,7
[email],2011-10,0
[email],2011-11,2
[email],2011-12,9
[email],2010-01,1
[email],2010-02,3
[email],2010-03,8
[email],2010-04,4
[email],2010-05,8
[email],2010-06,10
[email],2010-07,9
[email],2010-08,12
[email],2010-09,6
[email],2010-10,4
[email],2010-11,9
[email],2010-12,7
[email],2011-01,8
[email],2011-02,4
[email],2011-03,2
[email],2011-04,0
[email],2011-05,6
[email],2011-06,0
[email],2011-07,9
[email],2011-08,8
[email],2011-09,1
[email],2011-10,4
[email],2011-11,5
[email],2011-12,6
